# EmojiSources-13.0.0.txt
# Date: 2019-09-09, 19:40:00 GMT [MS, KW]
# © 2019 Unicode®, Inc.
# For terms of use, see http://www.unicode.org/terms_of_use.html
#
# Unicode Character Database
# For documentation, see http://www.unicode.org/reports/tr44/
#
# This file provides historical mappings between Unicode code points and sequences on one hand
# and Shift-JIS codes for cell phone carrier symbols on the other hand.
# Each mapping is symmetric ("round trip"), for equivalent Unicode and carrier
# symbols or sequences. This file does not include best-fit ("fallback")
# mappings to similar but not equivalent symbols in either mapping direction.
#
# Created for Unicode 6.0 by Markus Scherer.
# Updated for subsequent versions by Ken Whistler (no changes to mappings).
#
# Format: Semicolon-delimited file with a fixed number of fields.
# Note that the format, including the number of fields, may change in the future.
#
# Fields:
# 0: Unicode code point or sequence
# 1: DoCoMo Shift-JIS code
# 2: KDDI Shift-JIS code
# 3: SoftBank Shift-JIS code
#
# Each field 1..3 contains a code if and only if the vendor character set
# has a symbol which is equivalent to the Unicode character or sequence.

# ================================================

# Keycap sequences for telephone keypad.
# The following 11 mappings are historical. The combining character sequences
# in these mappings do not include variation selectors for emoji presentation.
# Thus they do not match the named character sequences with keycaps listed in
# NamedSequences.txt.
# For modern data used in emoji support, see http://www.unicode.org/Public/emoji/latest/

0023 20E3;F985;F489;F7B0
1F6A2;F8C2;F355;F7A2
1F6A4;;;F775
1F6A5;F8CE;F642;F78F
1F6A7;;F34A;F777
1F6A8;;F477;
1F6A9;F983;F3ED;
1F6AA;F9B9;;
1F6AB;;F75D;
1F6AC;F8E0;F655;F9AE
1F6AD;F8E1;F656;F7A8
1F6B2;F9C2;F687;F776
1F6B6;;F476;F7A1
1F6B9;;;F778
1F6BA;;;F779
1F6BB;F8CF;F67D;F792
1F6BC;;;F77A
1F6BD;;;F781
1F6BE;;;F9A9
1F6C0;;F34B;F780

# EOF
